word,n,scount_me,scount_md,d_pause_me,d_pause_md,d_draw_me,d_draw_md,d_total_md,d_total_me
dragon,115293,6.765840077021155,6.0,3.4926160391350733,3.192,10.048550016046073,9.836,13.388,13.541166055181147
horse,156113,6.661930780908701,6.0,2.7364640805057876,2.256,9.287931767373633,8.986,11.82,12.02439584787942
mermaid,158162,8.719793629316776,8.0,4.020230497843983,3.808,9.238992634134622,9.051,13.12,13.259223131978604
kangaroo,152354,5.625293723827402,5.0,2.776845005710385,2.487,9.074014348162832,8.861,11.659,11.850859353873217
lobster,118057,8.3187443353634265,8.0,4.019407362545211,3.684,9.034136078335042,8.807,12.915,13.053543440880253
cow,100978,10.360187367545405,10.0,4.5076416942304265,4.405,8.699324318168314,8.536,13.032,13.206966012398741
zebra,126994,10.05052207190891,9.0,3.5618228735215838,3.2155,8.648926114619588,8.416,11.898,12.210748988141171
elephant,104877,5.222994555526951,5.0,2.618924597385509,2.304,8.64586435538774,8.298,10.843,11.264788952773248
tiger,110010,12.471893464230524,12.0,5.0097539860012725,4.83,8.5892254067812015,8.377,13.685,13.598979392782475
crocodile,106280,4.444796763266842,4.0,2.02148306360557,1.622,8.504217971396312,8.11,9.885,10.525701035001882
school bus,115916,7.8151074916318715,7.0,3.786559379205632,3.4655,8.447388100003451,8.198,11.8615,12.233947479209082
squirrel,134788,6.982631985043179,6.0,3.5370025966703267,3.21,8.268029824613468,7.988,11.4795,11.805032421283794
train,113353,10.197868605153811,10.0,4.8092542676417915,4.547,8.243565516572124,8.034,12.902,13.052819784213916
raccoon,101051,9.516442192556234,9.0,4.35307357670879,4.047,8.22451372079445,7.972,12.34,12.577587297503241
rhinoceros,166366,4.744713463087409,4.0,2.4017495642138416,1.977,8.168662731567748,7.848,10.112,10.57041229578159
scorpion,143582,8.43621066707526,8.0,3.9203130336671728,3.641,8.09201075343706,7.817,11.851,12.012323787104233
bulldozer,165271,7.049694138717621,7.0,3.8428042124752677,3.566,8.081673566445414,7.834,11.598,11.924477778920682
guitar,111624,6.729430946749803,6.0,3.126689421629757,2.807,7.84062229448864,7.491,10.438,10.967311716118397
bat,96056,4.191357125010411,4.0,1.8998171066877654,1.454,7.827838667027567,7.443,9.147,9.727655773715332
giraffe,122261,4.9985440982815454,4.0,2.199051193757617,1.617,7.75065855833013,7.42,9.202,9.949709752087747
ambulance,134321,7.531815576119892,7.0,3.8176775336693445,3.43,7.700172958807633,7.418,11.096,11.517850492476978
camel,115343,2.645023971979227,2.0,0.9095320132127654,0.4,7.622631967262859,7.33,7.983,8.532163980475625
jacket,193933,4.119845513656778,3.0,2.079270706893618,1.652,7.556527759587074,7.256,9.151,9.635798466480692
whale,108948,5.366312369203657,5.0,3.0067617211880897,2.55,7.519701582406285,7.24,9.949,10.526463303594376
duck,113666,5.597496172998082,5.0,2.915346655992117,2.542,7.459653115267538,7.212,10.103,10.374999771259656
cello,127664,5.975435518235368,5.0,2.948476931633037,2.595,7.438226304988094,7.18,10.097,10.38670323662113
crab,106372,8.82826307674952,9.0,4.322718826382883,3.971,7.432731094648968,7.157,11.514,11.75544992103185
dog,143102,7.030852119467233,7.0,3.4183571578314766,3.1535,7.411100781260918,7.074,10.462,10.829457939092396
camouflage,150651,7.224326423322779,6.0,2.5888167088170673,2.118,7.396392981128568,7.006,9.372,9.985209689945636
shark,119295,3.7822205457060227,3.0,1.9085990108554425,1.368,7.336168322226413,6.991,8.613,9.244767333081857
bus,144040,7.002256317689531,7.0,3.495511059427937,3.172,7.265326624548736,6.973,10.312,10.760837683976673
castle,116571,4.013811325286735,3.0,1.8732341062528417,1.462,7.236243894279023,6.89,8.625,9.109478000531865
frog,145133,6.585759269084219,6.0,3.514767620045062,3.05,7.232492527543701,6.855,10.07,10.747260147588763
dolphin,110238,2.8831618861009813,2.0,1.3134364375260799,0.827,7.231604256245578,6.881,7.936,8.545040693771657
violin,195105,4.797032367186899,4.0,2.2615319853412266,1.776,7.20757325030112,6.743,8.535,9.469105235642347
owl,147508,8.85844835534344,8.0,4.502865403910296,4.179,7.188428966564525,6.912,11.398,11.691294370474822
angel,127610,7.592140114411096,7.0,3.843179601912076,3.48,7.179759188151399,6.885,10.699,11.022938790063474
The Mona Lisa,111449,8.55377796121993,8.0,4.2064768818024385,3.806,7.172250365638095,6.853,10.984,11.378727247440533
aircraft carrier,94482,5.798268453250355,5.0,3.386968067991787,2.91,7.147947979509325,6.845,10.034,10.534916047501111
windmill,114082,5.807612068512123,6.0,2.7841972002594626,2.407,7.1307293350397085,6.878,9.476,9.914926535299172
parrot,163418,6.849949210001347,6.0,3.411430711427138,3.053,7.094651843738144,6.839,10.212,10.506082555165282
fireplace,133449,5.9152560154066345,5.0,3.0030192358129324,2.58,7.0604622664838255,6.727,9.579,10.063481502296758
hospital,145324,6.1022680355619165,5.0,3.2709390052572185,2.815,7.047708472103713,6.733,9.844,10.318647477360932
firetruck,198513,8.091449930231269,7.0,3.978504475777405,3.646,7.038458589613779,6.829,10.798,11.016963065391183
penguin,231615,6.526960689074542,6.0,3.383261321589707,3.081,7.001387673509919,6.691,9.912,10.384648995099626
soccer ball,119096,7.178670988110432,7.0,3.6814327013501713,3.329,6.974944784039766,6.633,10.213,10.656377485389937
couch,111847,5.500478332007117,5.0,3.0676880649458638,2.775,6.954662038320206,6.675,9.675,10.022350103266069
pickup truck,115699,4.539684871952221,4.0,2.271273770732677,1.664,6.950522657931356,6.55,8.291,9.221796428664033
police car,122658,5.706533613787931,5.0,2.5019072054003817,2.176,6.947732500122291,6.666,8.881,9.449639705522673
