counts,49,29,9,3,8,26,7,6,6
name,animal,food,fruit,veggie,building,vechicle,bug,bird,plant
The_Eiffel_Tower.ndjson,,,,,TRUE,,,,
The_Great_Wall_of_China.ndjson,,,,,TRUE,,,,
The_Mona_Lisa.ndjson,,,,,,,,,
aircraft_carrier.ndjson,,,,,,TRUE,,,
airplane.ndjson,,,,,,TRUE,,,
alarm_clock.ndjson,,,,,,,,,
ambulance.ndjson,,,,,,TRUE,,,
angel.ndjson,,,,,,,,,
animal_migration.ndjson,,,,,,,,,
ant.ndjson,TRUE,,,,,,TRUE,,
anvil.ndjson,,,,,,,,,
apple.ndjson,,TRUE,TRUE,,,,,,
arm.ndjson,,,,,,,,,
asparagus.ndjson,,TRUE,,TRUE,,,,,
axe.ndjson,,,,,,,,,
backpack.ndjson,,,,,,,,,
banana.ndjson,,TRUE,TRUE,,,,,,
bandage.ndjson,,,,,,,,,
barn.ndjson,,,,,,,,,
baseball_bat.ndjson,,,,,,,,,
baseball.ndjson,,,,,,,,,
basket.ndjson,,,,,,,,,
basketball.ndjson,,,,,,,,,
bat.ndjson,TRUE,,,,,,,,
bathtub.ndjson,,,,,,,,,
beach.ndjson,,,,,,,,,
bear.ndjson,TRUE,,,,,,,,
beard.ndjson,,,,,,,,,
bed.ndjson,,,,,,,,,
bee.ndjson,TRUE,,,,,,TRUE,,
belt.ndjson,,,,,,,,,
bench.ndjson,,,,,,,,,
bicycle.ndjson,,,,,,TRUE,,,
binoculars.ndjson,,,,,,,,,
bird.ndjson,TRUE,,,,,,,TRUE,
birthday_cake.ndjson,,,,,,,,,
blackberry.ndjson,,TRUE,TRUE,,,,,,
blueberry.ndjson,,TRUE,TRUE,,,,,,
book.ndjson,,,,,,,,,
boomerang.ndjson,,,,,,,,,
bottlecap.ndjson,,,,,,,,,
bowtie.ndjson,,,,,,,,,
bracelet.ndjson,,,,,,,,,
brain.ndjson,,,,,,,,,
bread.ndjson,,TRUE,,,,,,,
bridge.ndjson,,,,,,,,,
broccoli.ndjson,,TRUE,,TRUE,,,,,
broom.ndjson,,,,,,,,,
bucket.ndjson,,,,,,,,,
bulldozer.ndjson,,,,,,TRUE,,,
bus.ndjson,,,,,,TRUE,,,
bush.ndjson,,,,,,,,,
butterfly.ndjson,TRUE,,,,,,TRUE,,
cactus.ndjson,,,,,,,,,TRUE
cake.ndjson,,TRUE,,,,,,,
calculator.ndjson,,,,,,,,,
calendar.ndjson,,,,,,,,,
camel.ndjson,TRUE,,,,,,,,
camera.ndjson,,,,,,,,,
camouflage.ndjson,,,,,,,,,
campfire.ndjson,,,,,,,,,
candle.ndjson,,,,,,,,,
cannon.ndjson,,,,,,,,,
canoe.ndjson,,,,,,TRUE,,,
car.ndjson,,,,,,TRUE,,,
carrot.ndjson,,TRUE,,TRUE,,,,,
castle.ndjson,,,,,TRUE,,,,
cat.ndjson,TRUE,,,,,,,,
ceiling_fan.ndjson,,,,,,,,,
cell_phone.ndjson,,,,,,,,,
cello.ndjson,,,,,,,,,
chair.ndjson,,,,,,,,,
chandelier.ndjson,,,,,,,,,
church.ndjson,,,,,TRUE,,,,
circle.ndjson,,,,,,,,,
clarinet.ndjson,,,,,,,,,
clock.ndjson,,,,,,,,,
cloud.ndjson,,,,,,,,,
coffee_cup.ndjson,,,,,,,,,
compass.ndjson,,,,,,,,,
computer.ndjson,,,,,,,,,
cookie.ndjson,,TRUE,,,,,,,
cooler.ndjson,,,,,,,,,
couch.ndjson,,,,,,,,,
cow.ndjson,TRUE,,,,,,,,
crab.ndjson,TRUE,,,,,,,,
crayon.ndjson,,,,,,,,,
crocodile.ndjson,TRUE,,,,,,,,
crown.ndjson,,,,,,,,,
cruise_ship.ndjson,,,,,,TRUE,,,
cup.ndjson,,,,,,,,,
diamond.ndjson,,,,,,,,,
dishwasher.ndjson,,,,,,,,,
diving_board.ndjson,,,,,,,,,
dog.ndjson,TRUE,,,,,,,,
dolphin.ndjson,TRUE,,,,,,,,
donut.ndjson,,,,,,,,,
door.ndjson,,,,,,,,,
dragon.ndjson,TRUE,,,,,,,,
dresser.ndjson,,,,,,,,,
drill.ndjson,,,,,,,,,
drums.ndjson,,,,,,,,,
duck.ndjson,TRUE,,,,,,,TRUE,
dumbbell.ndjson,,,,,,,,,
ear.ndjson,,,,,,,,,
elbow.ndjson,,,,,,,,,
elephant.ndjson,TRUE,,,,,,,,
envelope.ndjson,,,,,,,,,
eraser.ndjson,,,,,,,,,
eye.ndjson,,,,,,,,,
eyeglasses.ndjson,,,,,,,,,
face.ndjson,,,,,,,,,
fan.ndjson,,,,,,,,,
feather.ndjson,,,,,,,,,
fence.ndjson,,,,,,,,,
finger.ndjson,,,,,,,,,
fire_hydrant.ndjson,,,,,,,,,
fireplace.ndjson,,,,,,,,,
firetruck.ndjson,,,,,,TRUE,,,
fish.ndjson,TRUE,,,,,,,,
flamingo.ndjson,TRUE,,,,,,,TRUE,
flashlight.ndjson,,,,,,,,,
flip_flops.ndjson,,,,,,,,,
floor_lamp.ndjson,,,,,,,,,
flower.ndjson,,,,,,,,,TRUE
flying_saucer.ndjson,,,,,,TRUE,,,
foot.ndjson,,,,,,,,,
fork.ndjson,,,,,,,,,
frog.ndjson,TRUE,,,,,,,,
frying_pan.ndjson,,,,,,,,,
garden_hose.ndjson,,,,,,,,,
garden.ndjson,,,,,,,,,
